 Nombre , Correo , Edad 
Mario Vargas,[email],59
Sofía Ramírez,[email],34
María López,[email],58
Luis Pérez,[email],28
María López,[email],25
Pedro Sánchez,[email],32
Sofía Ramírez,[email],32
Ana Torres,[email],24
Mario Vargas,[email],26
Mario Vargas,[email],47
Sofía Ramírez,[email],51
María López,[email],53
Oscar Alegre,[email],52
María López,[email],39
Mario Vargas,[email],28
Mario Vargas,[email],45
Ana Torres,[email],34
Pedro Sánchez,[email],36
Ana Torres,[email],39
Sofía Ramírez,[email],48
Oscar Alegre,[email],32
Sofía Ramírez,[email],21
Ana Torres,[email],47
Luis Pérez,[email],44
Carlos Ruiz,[email],37
Oscar Alegre,[email],37
Ana Torres,[email],25
Luis Pérez,[email],57
Sofía Ramírez,[email],58
Pedro Sánchez,[email],40
Ana Torres,[email],26
Juan Pérez,[email],44
Luis Pérez,[email],23
